-0.416004 0.298366 0.286492 -0.169977 0.482493 -0.0912152 -0.0627726 -0.134843 -0.395703 -0.1042 0.284791 -0.0157418 0.187466 -0.38373 0.498035 0.405112 0.29968 -0.00497034 0.316094 -0.095317 -0.498656 -0.530044 0.490081 -0.117733 -0.290568 0.0888148 0.0267492 -0.0832553 -0.423918 0.380745 0.0847758 0.426586 0.0725909 -0.405202 0.00315451 0.425578 -0.21451 0.00851515 -0.381448 0.112532 0.410911 -0.291396 0.398466 -0.0978512 -0.391477 -0.185394 0.515319 -0.196575 -0.504957 0.421143 -0.0199434 0.386227 0.299448 -0.380926 0.290039 0.22303 -0.529268 0.512916 -0.396494 0.289794 -0.404231 0.480623 0.375541 0.474719 -0.493258 0.0842462 -0.193918 -0.319528 0.413848 -0.41395 -0.305148 0.290126 -0.516667 -0.149886 0.506939 0.381055 -0.0994015 -0.189294 0.183574 -0.488081 -0.398666 0.184071 -0.324034 0.0155195 -0.209569 0.204245 0.204393 0.415358 -0.215485 -0.124275 0.307758 -0.491946 0.423636 0.00104258 0.506877 0.494741 -0.485724 -0.302009 0.524304 -0.314705 -0.494309 -0.114303 -0.40029 0.099484 -0.215108 -0.28707 0.0800423 0.506395 -0.0877478 -0.0063473 0.304445 -0.478447 0.00351571 0.304488 0.499564 0.297672 -0.326278 -0.000185467 0.0181925 -0.0765513 0.27592 -0.299802 -0.474346 0.510848 0.51335 -0.419282 0.18124 -0.310994 
0.491923 0.105771 0.488122 -0.383627 0.38057 -0.205889 -0.0684275 -0.0179533 0.301746 -0.412502 -0.305774 -0.423839 0.292777 -0.0910125 -0.501782 -0.111176 0.000260935 0.20147 0.310776 -0.500833 0.388741 -0.00478279 0.292937 -0.110774 0.00776293 0.303015 -0.284901 -0.392202 0.375503 0.191325 0.373785 -0.480866 0.480708 -0.0843884 0.506931 0.516495 0.487057 -0.307168 0.31361 0.412866 -0.178399 0.205414 -0.301202 -0.00293009 0.101745 -0.191222 0.475194 -0.388701 0.297625 0.311371 0.483067 0.29452 -0.110074 0.00984151 0.0867255 -0.0756158 -0.333632 0.0205969 -0.289192 -0.402168 -0.0131412 0.00290764 -0.222422 -0.111467 -0.103404 0.0889762 -0.395636 -0.397035 -0.301205 -0.110423 -0.311147 0.287891 -0.428727 -0.343853 -0.287011 -0.214101 -0.000667026 -0.285989 0.293976 0.401958 0.301585 -0.2241 -0.406818 -0.210821 -0.0911963 -0.299608 -0.0834688 0.488844 -0.308898 -0.523178 -0.00014496 -0.274558 -0.464074 0.17765 -0.398212 -0.00272989 0.393149 -0.501712 0.202784 -0.202656 0.000278241 -0.296614 0.300364 0.294927 0.077278 0.393268 -0.00487609 0.397088 0.117727 -0.403768 0.312533 -0.286642 -0.406194 0.196069 -0.500932 0.402819 0.479145 -0.0187256 -0.273175 0.317425 -0.309593 0.00320736 -0.0872899 -0.294526 -0.0133947 -0.0293134 -0.208729 0.496696 
0.0911166 -0.208402 -0.308029 -0.200563 -0.225571 0.0983409 -0.370143 -0.00161084 0.494309 -0.420377 0.2809 0.365133 0.0181133 -0.402088 -0.296108 0.396089 0.496362 0.385552 0.405659 0.112008 0.273775 -0.507415 0.39334 -0.0252597 0.312869 -0.379383 0.418826 0.0227583 -0.329541 0.110614 0.0691321 -0.185931 -0.0284508 -0.0721177 -0.210092 -0.197002 0.27479 0.0853881 -0.201938 0.00842995 0.426011 -0.302674 -0.383475 0.303188 0.493184 0.215073 0.380291 -0.00328882 0.217326 -0.0151343 -0.131082 -0.426135 0.46841 0.400616 -0.509391 0.113419 0.110942 -0.0687633 -0.0910939 0.183399 -0.422384 -0.187777 0.482431 0.0194539 -0.0127274 -0.202642 -0.0276009 -0.000910986 0.0914664 0.0731649 -0.527882 0.391172 -0.24371 -0.122647 -0.194007 0.38389 0.498128 0.169783 -0.0895384 -0.0911887 -0.396281 -0.0272818 -0.00165204 0.180689 0.19503 0.0123266 0.0167648 0.383953 -0.0163735 0.0857355 -0.402108 -0.156684 0.0301853 -0.125372 -0.202396 -0.0115092 0.293595 -0.00712409 -0.511411 0.0227371 0.00640696 0.407675 -0.401501 -0.102533 -0.131778 0.492974 -0.293462 0.499052 0.513348 0.00451842 -0.192021 -0.110376 -0.0098259 0.485187 0.401664 -0.0210147 0.491243 -0.0319218 0.310308 0.018921 0.0976333 -0.00887489 0.0204461 0.00539632 -0.0142255 0.251233 0.411966 0.183893 
-0.500349 0.202854 0.0981404 -0.110015 0.486945 0.0814963 0.0200312 0.338427 0.403303 -0.210266 0.0718932 -0.0554943 -0.0967059 -0.297213 0.207021 -0.115711 -0.203733 -0.198143 0.218141 -0.491687 0.171914 0.399711 -0.402217 0.266106 0.208734 0.0139913 -0.206724 -0.196991 0.16411 0.402885 -0.130465 0.0242264 -0.0353989 0.418065 -0.31064 0.390608 0.187314 0.281105 0.517362 0.010685 0.146347 -0.199767 0.114558 0.40178 -0.30825 -0.17047 0.272545 -0.0111575 0.011719 -0.505557 -0.0294446 -0.00924332 0.258575 0.0946029 -0.405121 0.114059 -0.406383 0.317771 0.515796 -0.106372 -0.321386 0.416231 0.258175 0.043137 -0.00227581 -0.0233852 -0.00443768 0.511429 -0.225635 0.383826 -0.29138 -0.307146 0.265899 -0.437919 0.40302 0.486837 -0.101823 0.475664 0.115394 0.214807 0.304658 0.382782 0.509066 0.35929 0.293705 0.518947 0.228067 -0.52213 0.483557 0.181429 0.310381 0.0151582 -0.252634 -0.527482 -0.0992318 -0.493614 -0.089929 -0.408516 -0.00281459 -0.481662 -0.47588 0.430719 0.501373 0.390141 -0.345118 -0.00724873 -0.0996581 -0.402762 -0.388348 0.211236 -0.08285 -0.334733 -0.410882 0.395085 0.00216601 -0.517874 -0.28727 0.368848 0.528373 -0.37584 -0.311891 0.0959543 0.027434 -0.501619 0.377781 -0.362669 0.413973 -0.395029 
-0.397863 -0.0880956 0.4994 -0.324894 -0.11186 -0.253084 -0.390106 0.259751 0.298817 -0.212615 -0.538178 -0.0948042 -0.290575 0.204387 -0.211785 0.207119 0.096834 0.218717 0.305214 -0.200137 -0.129665 0.300915 -0.118436 0.186764 0.502392 0.390773 0.0729461 -0.118376 -0.53148 0.0139203 -0.416429 0.141104 -0.506017 0.426542 0.400828 -0.507501 0.394468 -0.232609 -0.180367 -0.177343 -0.237836 0.414125 0.116994 0.411903 0.0872504 -0.172185 0.248622 -0.20884 0.407912 -0.381329 -0.0424725 0.496699 -0.55599 0.275679 0.195545 -0.483592 -0.405379 0.393488 0.0161894 0.501124 -0.522129 -0.107398 -0.141198 -0.0602647 -0.10527 -0.146682 -0.498683 0.523606 0.383028 0.0930227 -0.265929 -0.400908 0.361746 -0.262209 -0.203474 -0.510106 -0.199696 0.169453 -0.169396 -0.092089 0.00894915 -0.038188 0.114183 -0.452642 0.393387 -0.185078 0.143995 -0.165837 0.00907966 -0.215302 -0.191358 0.109718 0.352481 -0.0375534 0.215575 0.308998 -0.392168 -0.308711 -0.109044 0.212835 0.531427 0.0417851 0.00114982 -0.193127 0.180865 0.192137 0.213611 -0.215723 -0.399523 -0.388187 -0.298322 -0.148436 -0.214375 -0.302956 -0.497777 -0.40668 0.545232 0.178701 -0.198783 0.00261339 -0.110929 -0.0021431 -0.00299094 0.105206 0.247884 0.127539 -0.0995126 -0.288445 
0.00397787 0.309451 -0.101189 -0.245436 0.189717 -0.376894 0.00626437 -0.221208 -0.303577 -0.00347665 -0.433595 0.102153 0.404134 0.10593 0.187128 -0.289743 -0.405232 0.0107806 0.102933 0.200203 -0.432307 -0.189804 0.171107 0.00184989 -0.391231 -0.510736 -0.0544522 -0.522109 0.460788 -0.0728472 -0.314388 0.541873 0.199252 0.531529 0.484568 0.269527 0.504687 0.370332 0.321647 -0.488666 0.571078 -0.484077 0.418624 -0.0952087 0.383908 0.330105 -0.0731733 -0.212306 0.00996229 -0.488582 -0.335043 0.00881429 0.437055 0.275856 0.108308 0.430999 0.184778 -0.108532 0.414709 -0.195092 0.067571 0.279103 0.0585302 -0.460605 0.105531 0.0527608 0.10191 0.54106 -0.107894 -0.103358 0.144571 -0.200353 0.156946 -0.282658 -0.213925 -0.4868 -0.09867 -0.531263 0.243394 0.00840245 0.108556 -0.330936 0.217767 0.336551 -0.313503 0.418902 -0.251977 -0.472432 0.226603 -0.211997 0.318937 0.295555 -0.338347 -0.139062 0.516036 0.214378 0.207718 0.394613 0.186883 0.0100091 0.430991 -0.449066 0.199506 -0.398838 -0.215573 -0.304308 0.108291 0.0810165 0.392955 0.412045 -0.388305 -0.558595 -0.227157 -0.401098 0.0026612 0.291085 0.162391 0.356153 -0.386798 -0.406004 0.475669 -0.00981056 -0.515667 -0.18592 0.0469892 -0.26487 0.503222 0.323112 
0.48208 -0.377498 0.0923281 -0.0163056 -0.0182364 0.0398982 -0.000732805 -0.222602 -0.0023646 0.486085 0.360785 -0.0925622 0.504138 -0.000690984 0.0997942 0.195163 0.0960963 0.0236934 0.0926359 0.196634 -0.337883 0.0140156 -0.0282339 -0.302052 -0.179885 -0.306793 -0.0512675 -0.230803 -0.0434101 -0.478512 -0.4405 0.0603836 0.214876 0.133995 0.18451 -0.226197 0.31153 -0.0352427 -0.279222 0.127505 0.060367 0.212403 -0.488857 -0.377206 -0.0153378 -0.0648031 -0.377952 -0.219357 0.211389 0.217257 0.458327 0.505015 0.419641 0.285045 -0.517293 -0.382048 -0.446989 -0.119052 0.42111 0.104988 0.463484 -0.392561 -0.566718 0.242495 0.300649 0.433146 -0.288653 0.246491 -0.531121 -0.00579935 0.150363 -0.520142 0.0629873 -0.110025 0.28889 0.302937 0.000476858 -0.135996 0.238601 -0.111135 -0.19869 0.0707959 0.426283 0.134029 0.0151299 -0.483637 -0.348697 -0.196635 -0.477432 0.279846 -0.283112 0.314324 -0.424559 -0.367391 0.414179 -0.175911 0.496439 0.194425 0.477821 0.121282 0.24209 0.369265 -0.30265 0.313247 0.377423 0.391401 0.42715 -0.0181366 -0.379853 -0.396248 0.293933 -0.160097 -0.32882 -0.0944768 -0.198852 0.177421 -0.210806 0.275001 0.302907 -0.0158413 -0.0328805 0.305287 -0.343066 0.0926808 0.0346262 -0.257205 0.115661 0.0437993 
-0.0910196 -0.184072 0.0984516 0.160982 -0.5165 0.154798 -0.207615 -0.116982 -0.106683 0.0794356 -0.419673 -0.577848 0.428929 -0.40908 -0.0733686 -0.49253 -0.204546 0.00921934 -0.210124 -0.00264354 0.365408 -0.295814 -0.336331 -0.00350099 -0.478427 0.51727 -0.358244 -0.0220647 -0.124342 -0.163238 0.0571494 -0.150001 -0.0798797 0.25869 -0.519827 0.276222 0.0149413 -0.338618 0.00736843 -0.483825 0.451719 -0.289907 -0.38473 0.313946 -0.416597 -0.0700914 -0.585648 -0.0189303 0.222921 0.30114 -0.026116 -0.206952 -0.183217 0.472983 -0.106161 -0.378706 0.375745 -0.22855 0.318659 -0.296907 0.370188 -0.398277 -0.546783 0.0471165 -0.402857 -0.241298 -0.0955822 0.0547279 0.383001 0.0933509 0.233234 0.383973 -0.523863 -0.301888 0.283452 -0.0696882 0.498781 -0.0375413 -0.261868 0.192557 0.297882 -0.121916 0.332447 -0.058451 -0.494458 0.412897 0.349536 0.327684 -0.389393 -0.497456 0.218945 0.214964 0.250888 0.335549 0.109263 -0.468871 -0.408076 0.0922517 0.372402 -0.0630557 0.0322519 0.579712 0.400367 -0.497238 -0.321435 -0.505019 -0.074296 0.0940845 -0.285813 -0.390593 0.0990416 -0.532819 -0.322712 0.398 0.301946 0.48208 0.178468 0.0608554 0.11205 0.0755105 -0.425549 -0.0111606 0.0419039 0.506472 0.0409157 0.250476 -0.478626 0.0474169 
-0.282539 0.319834 -0.304794 0.476626 0.198579 -0.1449 -0.0214331 -0.0282027 -0.503534 0.476444 -0.205041 -0.366629 -0.383056 -0.300577 0.315265 0.00242354 0.396248 -0.387031 -0.217237 0.1997 0.477144 0.401748 -0.326356 -0.290133 -0.184581 0.00173717 0.148396 0.373545 0.0789096 -0.167002 0.17448 0.14736 -0.282817 0.457887 -0.0207855 -0.310934 -0.178772 -0.533039 -0.286498 0.324434 0.0428056 0.00906194 0.30641 0.205729 -0.0216307 0.536024 -0.270753 -0.407552 0.402886 -0.0049101 0.1833 -0.482098 0.2286 0.275411 0.198298 -0.000786351 0.173208 0.0692755 0.102713 0.00840695 0.361387 0.0908352 0.14277 -0.08122 -0.397472 -0.0514664 0.108997 0.243582 -0.411698 0.29983 0.239086 0.474726 -0.209394 -0.00778899 -0.112496 -0.466878 -0.300279 0.0722501 0.332525 -0.409648 -0.306719 -0.318906 0.518835 0.0451958 0.200167 -0.490908 0.127555 0.335805 -0.076606 -0.303487 -0.0914847 0.198476 -0.171211 0.150785 -0.0926004 0.524339 -0.00409199 0.0951883 -0.110854 0.0237321 0.137146 -0.132852 -0.301899 0.103006 -0.115498 0.397398 -0.475525 -0.00517714 0.311456 -0.000156322 0.194913 -0.122168 -0.516027 0.0890401 -0.497546 -0.409691 0.583875 0.272077 -0.00115369 -0.120706 0.371635 -0.503789 0.439453 -0.396084 -0.0443868 -0.346522 0.308969 -0.0420649 
0.00990084 -0.292845 0.283004 0.304866 0.00858508 -0.315583 -0.213312 0.548007 -0.399733 0.482939 0.301727 0.458257 -0.475237 -0.0053827 0.0260244 -0.000125131 -0.106453 -0.194016 -0.312607 0.212451 0.360865 -0.304449 0.394513 0.294484 0.517423 0.000973716 -0.533855 0.510697 -0.202282 -0.0595727 0.175307 0.124004 0.215604 -0.431609 -0.514847 -0.197444 -0.0853002 0.299977 0.00641861 0.21221 -0.486864 -0.381667 0.513053 0.507124 -0.0210957 -0.0664183 0.456555 -0.411173 -0.00203478 -0.328284 -0.29753 -0.208784 0.139764 0.390292 0.422378 -0.127774 -0.194286 0.499264 0.0910079 0.100048 0.162074 -0.298475 -0.42219 -0.0805022 0.210309 -0.328821 -0.126852 0.359375 0.289799 -0.00689718 0.229223 0.261778 -0.483368 -0.402024 0.0872449 0.51357 -0.403419 0.350524 -0.0856844 0.289658 -0.0122806 0.286833 0.399566 0.2693 0.100883 0.0185813 -0.000940786 0.259525 0.0389379 -0.00107538 0.496846 0.42092 0.490543 0.038008 -0.00490233 0.0142816 0.515589 0.396442 -0.210732 0.550667 0.158124 0.462742 0.193428 0.084091 0.0960737 0.00267649 0.258102 -0.48923 0.121299 -0.196555 0.0786788 -0.47416 -0.114371 0.181845 0.00622026 -0.132077 -0.000863634 -0.515477 -0.0521248 0.0688008 -0.214691 -0.513645 0.351087 0.379274 -0.0346442 0.35767 -0.485363 0.54442 
0.0159446 0.499681 0.087901 0.0158421 0.501199 -0.0269505 0.0111877 0.0119827 0.0965827 0.493154 0.295629 -0.503159 0.405057 0.300264 0.225548 0.499883 -0.00381124 0.214241 -0.297516 -0.183588 -0.330889 -0.0250386 0.0930247 0.181022 0.214287 -0.000627761 0.486084 0.30889 0.0960337 0.0314632 -0.109457 -0.158886 0.309854 0.0599337 0.204622 0.104504 -0.497073 0.195442 -0.316604 -0.00175236 0.303668 0.515675 0.00666166 -0.397638 -0.516743 -0.269595 0.275269 -0.0120104 -0.00205178 -0.0207895 0.397581 0.484691 -0.44216 0.193395 -0.470531 0.468535 0.0921522 -0.00738108 0.0923714 -0.0967995 0.266673 0.291091 -0.0203736 0.0134071 0.507247 0.281374 -0.320891 -0.0464769 -0.303125 -0.104409 0.243622 -0.0394427 -0.487691 -0.194124 0.083836 0.0152858 -0.101916 0.0592534 -0.0388722 -0.0019687 -0.510053 -0.482293 -0.2031 -0.115015 0.399601 -0.489762 -0.422362 -0.0116492 0.158356 0.396118 -0.209223 0.516886 -0.414156 0.449013 -0.504553 -0.182147 0.28919 0.398543 -0.0767408 -0.266149 -0.35689 0.430255 -0.306334 -0.227971 -0.19813 0.299213 0.131262 -0.384843 -0.489112 0.00424945 0.266452 -0.452357 -0.28964 -0.511093 0.405935 -0.0271891 0.56173 -0.300742 -0.040649 0.277847 0.391187 -0.226707 0.179279 -0.524129 -0.412212 -0.24947 0.0131244 0.441035 
-0.271049 0.0054926 -0.313876 0.204004 -0.502633 0.083171 -0.400384 0.299311 0.499853 0.206236 -0.504557 -0.50451 0.288503 0.20726 0.217924 0.00248485 -0.302337 -0.190084 -0.208983 0.00724776 -0.226232 -0.421185 -0.494345 0.485677 0.31381 0.204042 -0.41259 0.319193 -0.204291 0.0194116 -0.00922073 0.0277757 -0.5158 0.0304279 0.291543 -0.486026 0.000188282 -0.197739 0.202517 0.0112942 -0.309911 -0.402072 -0.298867 -0.203853 0.287222 0.510551 -0.00320789 -0.409219 -0.00834135 -0.0998939 0.39802 0.377242 0.37715 0.406248 0.516466 0.0833791 0.499018 -0.104992 -0.00815306 0.394169 0.281476 -0.20924 0.376753 0.00193829 -0.498612 -0.40652 0.489521 -0.370131 0.201571 0.394258 0.433472 -0.326982 -0.190079 -0.382696 0.00656199 0.0221649 0.199819 -0.227552 0.369693 -0.0909326 -0.0129999 -0.089503 -0.397644 -0.28973 -0.0890341 0.506688 -0.120471 -0.488454 0.433147 0.00489191 -0.482063 -0.508013 0.482085 -0.0272781 -0.394082 -0.0960768 0.412198 -0.102275 0.0208079 0.215252 -0.163625 -0.288022 -0.00305344 0.379826 0.1822 -0.195886 0.213588 0.0142547 0.00632855 0.302505 -0.222461 -0.270951 -0.469353 -0.405319 -0.295061 0.188465 0.123755 -0.195012 0.0856712 -0.22012 -0.0116102 0.0864987 -0.00434265 0.184178 -0.2001 -0.0307689 0.213051 -0.16265 
0.0973924 -0.184798 0.476441 0.40268 0.187263 0.472639 -0.371 0.175506 0.404677 0.403988 0.278952 0.520391 -0.0107016 0.314614 -0.511154 -0.289401 0.199412 -0.37105 0.0105392 -0.00805956 -0.310129 0.456445 -0.00709212 0.00445045 -0.101669 -0.108304 -0.288147 0.193847 -0.0069598 0.09561 -0.0945291 0.345881 -0.378467 -0.493287 0.404028 0.213633 -0.214145 -0.196303 -0.299918 0.0128824 0.00125804 0.118539 -0.397248 -0.504877 0.302322 -0.112703 0.298283 0.015281 0.499274 0.439774 -0.503503 0.00298662 -0.00821663 0.406228 0.418549 -0.119364 -0.296504 0.367816 0.394818 -0.294881 0.307036 -0.0219966 -0.0330821 -0.515241 -0.39353 -0.427412 0.114554 -0.399231 -0.189748 0.413366 0.432878 -0.0157699 0.0987301 0.198518 -0.00800181 0.184836 0.40165 -0.108989 -0.428605 0.219768 -0.0986781 0.317137 -0.299281 0.326873 -0.193612 -0.406555 0.485694 -0.389878 0.425738 -0.202516 0.00161784 -0.315303 -0.286602 0.490073 0.508393 0.122465 -0.29893 -0.497171 0.362769 -0.506966 -0.0883308 -0.109839 -0.100729 -0.20379 0.114251 0.295422 -0.111664 0.302653 0.00341594 -0.298788 -0.334003 -0.289 -0.272629 -0.395601 0.102755 0.12581 -0.293893 -0.370197 -0.126106 0.205206 -0.22945 0.0951482 0.502972 -0.42232 -0.103652 0.488035 -0.0246512 -0.276574 
0.303816 0.306752 0.0746078 0.502764 0.206032 -0.420715 -0.182083 -0.223933 0.500958 0.213441 0.509004 -0.467943 -0.197694 0.0050014 0.30814 0.213393 -0.50106 0.413547 -0.484281 -0.0999955 0.397785 -0.222873 0.20201 0.0142655 -0.00554308 -0.108371 0.115504 0.390589 -0.512894 0.484012 -0.192157 0.127153 0.41878 -0.10264 -0.493986 -0.395608 -0.512749 0.121324 0.186235 -0.302464 0.20186 -0.184099 0.194062 0.188277 -0.300978 0.291513 0.293522 -0.386694 0.0952836 0.419017 0.538067 -0.48665 -0.398118 0.409834 -0.170338 0.170439 0.0942589 0.178017 -0.204197 0.308721 0.110524 0.0757635 -0.0136229 -0.301943 0.0060186 0.0676873 -0.291688 -0.197242 -0.504683 0.512892 0.0150019 -0.200289 0.103667 0.294381 0.380056 0.18813 -0.0993263 0.00663037 0.0734053 -0.0935827 0.00442037 -0.467235 -0.301424 -0.086089 -0.28635 0.494242 -0.0142896 -0.381808 -0.0830255 0.501096 -0.213032 -0.217164 0.192843 -0.490546 0.190963 0.217834 -0.502413 -0.19653 0.250269 0.0933303 -0.498388 0.0945836 0.399657 -0.215873 -0.481982 -0.397472 -0.519908 -0.397886 -0.0033769 -0.10068 -0.124401 -0.292478 -0.0877737 0.10079 0.00159499 0.0216349 0.497193 0.0253384 -0.423384 -0.394026 0.0764374 -0.208277 0.504363 0.272316 -0.292178 -0.499749 0.182304 0.107983 
-0.196974 -0.0969626 -0.320101 -0.506897 -0.0927853 -0.517011 -0.293263 -0.327283 0.0985453 0.0113258 0.00691008 0.0259279 -0.10446 -0.0973618 -0.092058 -0.493168 0.200594 0.0143182 0.502851 -0.503074 0.303628 0.085573 0.30529 -0.28057 -0.507775 0.288985 -0.184468 -0.0110691 0.185981 0.388529 0.512025 0.0203327 0.314323 -0.00464497 -0.186083 0.103105 0.294875 -0.285186 -0.312852 0.0965693 -0.493525 0.409171 0.290377 0.490381 0.000135755 0.291999 -0.399872 -0.190759 0.494525 0.522563 0.0263101 -0.181235 0.0108852 0.399505 -0.382907 -0.42298 -0.10692 0.0808094 -0.101001 -0.188251 0.0130743 -0.123585 0.0795644 -0.000362731 0.405781 -0.332701 0.111979 -0.299679 0.0934296 0.0134145 0.0257339 -0.0984769 0.406124 0.291667 -0.0187789 -0.205706 -0.199378 -0.0911271 -0.317667 0.201781 -0.293275 -0.0710397 -0.401573 -0.490401 0.21164 -0.00740174 -0.105303 -0.0937143 -0.382014 -0.298612 0.0874918 -0.422136 -0.509243 -0.394334 -0.00377748 -0.387194 -0.00911443 -0.096792 -0.257617 -0.409753 -0.400905 -0.0029989 -0.494277 0.488227 0.519897 0.400098 -0.02039 -0.099152 -0.204621 0.0998964 -0.210085 -0.0976957 -0.0872933 0.403482 0.201083 -0.078504 0.502966 -0.178757 0.386333 0.00540585 0.0884525 -0.301856 0.502413 -0.425453 -0.29263 -0.00127879 0.37713 0.00530303 
-0.400931 0.00116622 0.296294 -0.29971 0.502513 0.0915966 -0.296312 -0.21065 -0.201588 -0.000555652 -0.395994 0.0100334 0.194448 0.000817221 -0.00182253 0.398123 -0.299219 -0.190631 -4.8707e-005 0.496666 -0.00141684 -0.403316 -0.102184 0.00742627 -0.205847 -0.00889537 0.500419 -0.514264 -0.506625 0.192646 0.501214 0.0122423 -0.389799 0.398542 -0.0882486 -0.400501 0.199395 -0.497352 0.393227 -0.498612 0.299692 -0.497995 0.390722 -0.402138 -0.000590086 -0.504164 -0.308168 0.00608686 0.0994442 -0.190805 0.409056 0.312713 0.203314 0.499481 0.50578 -0.00492354 -0.306297 -0.409656 -0.299908 0.406442 0.202943 0.494386 -0.509395 0.401193 -0.0980504 0.478238 0.105976 -0.0962275 -0.403832 0.00977625 0.0196343 0.20169 0.501417 0.0902141 -0.0135309 0.196547 -0.499847 0.406451 -0.500216 -0.300353 0.00312403 0.510842 -0.398243 0.294034 0.501314 0.0959422 -0.497637 -0.0144033 -0.483461 -0.102792 -0.206128 -0.507127 0.297418 -0.403557 -0.29962 -0.0917203 0.387891 -0.299013 0.00990915 0.192558 -0.201749 -0.399447 0.00389503 -0.0992668 -0.393154 -0.105968 0.0945783 -0.00180368 0.200687 -0.500992 0.4952 -0.100099 0.100325 0.104463 -0.50007 -0.392791 -0.0941244 -0.192125 0.297016 0.100489 -0.31038 0.498938 0.198094 0.190935 -0.406647 -0.398748 -0.409971 -0.394936 
0.499411 -0.199723 0.395022 7.01684e-005 -0.196896 0.398558 -0.0912813 -0.114357 0.000179082 0.100097 0.199829 0.211055 0.298046 -0.499558 0.399667 -0.298934 -0.00020088 0.300525 0.00804116 -0.298489 -0.100712 0.0937797 0.000445323 -0.296817 0.495385 -0.00336742 -0.396632 -0.30581 0.496163 -0.306663 0.402062 0.305296 -0.200383 0.297313 0.199756 -0.000639593 -0.00344196 0.208287 -0.307115 0.398541 -0.100713 0.20108 -0.304001 -0.303825 -0.200211 0.496827 -0.100073 -0.394013 0.499376 -0.298808 -0.494585 0.406188 -0.197957 0.30342 0.508565 -0.00438789 0.299538 -0.403993 -0.299963 0.300994 -0.39916 -0.404794 0.103489 -0.302822 -0.299002 -0.0079823 -0.501368 -0.00099963 0.399675 0.103843 0.401179 0.0998556 0.500063 0.492459 0.288745 0.196766 0.500103 0.302914 0.396817 0.00843136 -0.499592 -0.0886472 0.498456 -0.0977303 0.194646 -0.202787 0.399057 0.502924 0.0088221 0.197886 0.394613 -0.303302 -0.402855 -0.498026 -0.401332 0.103058 -0.2995 0.400736 -0.491742 0.0957431 0.0965538 0.193565 -0.5007 0.0957022 0.403435 0.199437 -0.00793237 0.0993947 0.498976 -0.499991 0.0952629 -0.299999 0.200767 -0.0011228 0.400283 0.304159 0.497184 -0.000152989 -0.301488 -0.0957574 0.0949302 0.198643 0.208139 0.497859 0.000755549 0.500267 0.296881 -0.105387 
0.1 0.1 -0.2 -0.4 0.4 0.3 -0.1 0.5 -0.3 0.1 0 -0.2 -0.3 0.2 -0.4 0.2 -0.3 -0.3 0.4 -0.5 0 -0.5 0.5 0.3 0.2 -0.4 0.4 -0.2 0 -0.4 0.1 0.1 0.1 0.5 0.1 0.1 0.5 0.4 0.4 0 -0.2 -0.1 -0.4 -0.2 -0.4 0.3 -0.2 -0.2 0.3 -0.4 -0.1 0.3 0.2 0.3 -0.4 -0.2 0 0.1 -0.5 -0.4 -0.4 -0.2 -0.3 -0.5 0 -0.4 0.5 0.4 -0.1 0.4 0.2 0.1 -0.4 0.5 0.5 -0.4 0.4 0.4 -0.2 -0.1 0.3 0.5 0.5 -0.4 -0.3 0.4 0.2 0.1 0.3 0 -0.1 -0.5 -0.1 -0.3 -0.3 0.4 0 0.4 0.4 0 0.5 0.5 0 0.5 0.2 0.3 -0.1 0.4 -0.1 0.5 0.2 -0.5 0.2 -0.5 0.4 0 0.5 -0.1 -0.5 0.1 -0.5 0.5 -0.2 -0.2 0 0.5 0.1 0.1 
-0.1 0.5 0.4 -0.3 -0.3 -0.1 -0.5 0 0 0.5 0 0 0 0.1 0.1 -0.5 0.3 -0.3 0.1 0.5 -0.5 0 0.3 0.4 0.1 0.5 -0.5 -0.4 -0.1 -0.4 -0.4 0 0.5 0.4 0.4 -0.5 0.5 -0.4 0 -0.4 0 -0.2 0.2 0.1 0.3 0 0.3 -0.4 0.5 0.3 0.4 -0.4 0 -0.5 -0.4 -0.3 0 0.4 0 0 -0.3 0.5 -0.3 0.2 -0.4 0.1 0.5 0.2 0.5 -0.4 0.2 0.2 -0.3 0.4 -0.1 0.1 -0.3 -0.3 0 0.4 0 0.1 0 0 -0.2 -0.3 -0.1 0.2 0.2 0 0 -0.4 0.2 0.4 -0.2 -0.2 0.2 0.1 0.4 0.4 0.2 -0.5 -0.2 -0.4 -0.3 -0.4 -0.5 0.4 0.3 -0.3 0.3 -0.1 0.2 -0.2 -0.5 0.1 -0.3 -0.5 0 0.1 -0.1 0 -0.4 0.2 -0.4 -0.1 -0.5 0.2 
