-0.00552942 0.299683 -0.506279 0.499657 0.501682 0.000865883 0.197937 0.0980613 -0.498275 0.299176 0.197858 -0.100405 -0.300307 0.401709 -0.298159 -0.302096 0.500362 0.0012824 0.498946 -0.0027356 -0.103777 -0.00267025 0.399399 0.200917 0.392629 -0.399139 -0.200742 0.000389119 0.000208698 -0.101333 -0.499831 -0.399497 -0.000654598 0.0995812 0.298628 -0.201421 0.495537 0.198294 -0.198743 -0.400649 -0.00096241 -0.102529 -0.00296233 -0.00351397 -0.000196927 0.294809 -0.197445 0.299999 -0.299839 0.298764 0.397595 -0.300643 -0.499315 0.295906 0.397136 -1.16238e-005 -0.303127 0.499668 -0.000985315 0.0955845 0.0983084 0.296956 0.293295 -0.000628514 -0.00591503 0.101536 -0.198925 -0.00647704 -0.000531823 -0.298254 -0.00128756 0.497659 -0.00159203 -0.500767 0.501818 0.399545 -0.400056 -0.400573 -0.400964 0.201653 -0.401693 -0.405153 -0.39929 -0.502566 0.00121911 0.0963487 -0.199454 0.502586 0.0985758 -0.000149948 -0.303114 -0.00309236 0.0929065 -0.498598 -0.500284 -0.300868 0.0983432 -0.10091 0.397325 0.296564 -0.400077 -0.301377 -0.399244 0.50056 -0.501082 -0.301004 -0.100904 0.000128282 0.499425 0.198774 0.000406485 0.40015 -0.301637 -0.402643 -0.0984486 -0.405157 -0.000560378 0.395431 -0.00587617 0.498954 0.0940887 -0.300743 -0.00272532 0.30021 -0.00181954 -0.20081 0.000378813 -0.206013 
0.394476 -0.400317 -0.506278 -0.500329 -0.39829 0.100861 0.39793 0.198095 -0.298249 0.299192 -0.00216397 -0.000415409 0.399681 0.101707 0.101852 0.197916 -0.199646 0.00126789 0.398931 0.497253 0.196304 0.497369 -0.500623 0.20092 0.292647 -0.299137 -0.100751 0.200363 0.500186 -0.401352 -0.399853 0.10052 -0.100649 0.299553 -0.401364 0.498561 0.395543 0.298291 0.501255 -0.400651 -0.000971298 0.397471 0.0970414 0.0964662 -0.000194307 -0.10516 0.00255662 0.499999 -0.499839 0.198769 -0.102402 -0.200648 0.500697 0.295896 0.0971157 -0.300009 -0.503128 -0.200337 0.399014 -0.0044164 0.298329 -0.30305 -0.106695 -0.300639 0.294124 -0.398465 0.00107162 -0.306483 0.0994578 0.00173261 -0.401293 -0.00236023 -0.00159047 -0.300764 0.101822 -0.400455 -0.50007 -0.500587 0.0990299 -0.0983379 0.0982739 0.194841 -0.399272 -0.102572 -0.298774 -0.503646 0.000551711 0.402609 0.198567 0.19985 0.19689 -0.403087 -0.20711 -0.498587 0.19971 0.399129 -0.201706 0.19909 0.0973318 -0.403443 -0.300076 0.498619 0.300758 -0.39943 -0.301085 0.199007 0.499079 -0.499859 -0.100577 -0.201236 0.00042075 0.20015 -0.501641 0.497357 0.201564 -0.50514 -0.200562 0.395411 -0.00587111 0.49894 -0.505909 0.499249 0.297281 -0.399792 -0.00183377 -0.400821 -0.0996282 -0.406023 
-0.00551248 -0.00032477 0.0937369 -0.400359 0.201699 0.400855 0.397934 0.498052 -0.398256 0.499206 -0.00216906 0.399589 0.499675 -0.398286 -0.498152 -0.302077 0.500356 0.00126504 0.198903 0.0972493 0.496278 -0.10263 -0.500614 0.50092 -0.207371 0.500875 0.0992445 0.500372 -0.299794 -0.00135178 -0.499872 0.300498 -0.50063 -0.000450365 -0.101321 -0.501426 -0.00446874 -0.50172 -0.198735 0.399401 -0.500924 -0.302523 -0.102958 -0.00352311 0.0998046 -0.105164 0.102559 0.100007 -0.299847 0.0988026 0.197602 0.499378 0.500699 0.095902 -0.502894 0.300015 -0.00312649 -0.200308 -0.000992442 0.295583 0.098378 -0.0030457 0.0932901 -0.500596 0.494122 0.00154281 -0.398929 -0.506485 -0.100539 0.301744 -0.00127564 -0.502352 -0.501579 -0.400774 -0.298166 -0.000456698 0.399937 -0.000584783 -0.50098 0.201654 -0.201722 -0.205151 0.500727 0.497417 0.401253 0.396344 0.100555 -0.0973717 0.298571 -0.500113 -0.203101 -0.00309647 0.392889 0.0014206 0.299689 0.199084 -0.401667 -0.000913332 -0.402671 0.196553 0.499921 0.198637 -0.199213 0.400533 0.29892 -0.300998 0.199093 0.000130462 0.0994257 -0.201238 0.100411 0.200123 -0.301638 0.397357 -0.398429 -0.205137 -0.400564 0.2954 0.494107 -0.00106819 0.0941186 0.199271 0.297284 0.400224 -0.101845 0.499175 0.100371 0.293986 
-0.305505 0.49963 0.493753 -0.200349 -0.498314 -0.39915 -0.202052 0.398104 0.501733 0.0992146 0.297831 0.399565 -0.000305858 -0.298313 0.00180767 -0.00209738 -0.399664 0.401278 0.498894 -0.502765 -0.00375899 -0.00264336 0.399392 0.200935 -0.107395 0.100874 -0.40078 -0.0996202 0.000172048 -0.501366 0.000104878 -0.399512 0.199374 0.399563 -0.00137197 0.398546 0.495503 -0.50172 0.301277 -0.300575 0.499055 0.0974948 -0.00296704 -0.503554 0.0997824 0.494832 0.402534 0.299991 -0.299846 0.198765 0.197586 0.399358 -0.499308 0.495886 -0.00286416 -0.3 -0.203063 0.499705 -0.301037 0.295529 0.0982651 0.39695 -0.106687 0.399402 -0.305861 0.201562 -0.198939 -0.206478 -0.000567795 0.10172 -0.00129298 -0.502396 -0.3016 -0.200803 0.301863 -0.000473828 0.499934 0.499395 -0.100917 -0.498355 0.498309 -0.405177 0.500706 -0.102593 0.501242 -0.10363 -0.299415 -0.197383 -0.201366 -0.500116 0.096909 -0.103097 -0.507117 0.20139 0.199723 -0.300918 0.298383 0.299091 -0.502647 0.496563 0.399923 -0.401361 0.100791 -0.199502 -0.201089 0.49899 -0.30089 0.500157 0.399416 0.398796 -0.199533 0.200122 -0.301653 0.497362 -0.29843 0.0947963 0.199438 0.0953933 0.294085 0.398923 -0.105881 0.299276 0.0972876 0.300215 -0.301892 -0.100825 0.500359 0.0939743 
0.294532 -0.300391 -0.10628 -0.200356 0.301637 -0.29916 -0.00202347 -0.201908 0.301744 0.299217 0.497829 -0.200442 -0.30033 -0.398309 0.401777 -0.502084 0.300329 -0.39874 0.298875 -0.302769 -0.103778 -0.102645 0.199385 -0.0990264 -0.40732 -0.399211 0.499178 -0.499612 -0.0998509 -0.301364 0.299999 0.000461742 0.499375 -0.500394 0.298659 0.0985175 0.095453 0.198284 -0.398698 0.49945 -0.300956 -0.202481 -0.502993 -0.203566 -0.500268 -0.105188 0.202533 0.499994 -0.299851 -0.101271 -0.302419 0.0993384 0.300666 0.495845 0.197169 0.10001 -0.20307 -0.000302507 -0.50103 -0.404439 -0.00176245 -0.30306 -0.50667 0.399395 -0.405847 -0.498409 0.201062 0.393533 0.399467 0.00175551 -0.20129 -0.20242 -0.00164383 -0.400844 0.501877 -0.300451 -0.500061 -0.000637931 0.199088 0.00165311 -0.20169 0.494846 0.000723703 -0.102652 0.401276 -0.00359798 0.000604543 -0.197399 -0.301363 0.0998937 -0.403069 -0.503135 -0.00710747 0.101389 0.499724 -0.100914 0.498347 0.199091 0.397372 -0.403399 -8.3819e-005 -0.00134657 0.000814023 -0.499484 -0.0011082 -0.401004 -0.000894878 0.300138 -0.000607667 -0.501213 -0.199535 0.40013 -0.401643 0.397364 0.101557 0.394766 -0.200562 0.495375 -0.205863 -0.201085 -0.3059 -0.300723 0.0972868 -0.399762 -0.301868 0.299168 -0.299661 -0.406004 
-0.00547266 0.399613 0.493701 -0.300303 0.201638 -0.199173 -0.102031 -0.101841 0.00175174 -0.000790766 -0.102181 -0.000430844 -0.100316 0.501681 -0.198231 -0.00208024 0.200333 0.20126 0.198863 0.497236 -0.203789 0.197366 -0.300607 -0.299021 -0.00728292 0.000830593 -0.200831 -0.199623 0.400153 -0.00136481 5.10444e-005 0.300469 -0.300621 -0.300404 0.398681 -0.101495 -0.00453936 0.198277 0.101295 0.499449 0.199061 0.0975249 -0.0029919 -0.00353197 0.099717 0.294824 0.502537 0.49999 -0.0998482 -0.00126248 0.0975942 -0.400645 0.300652 -0.00416445 -0.00283868 0.200005 0.396951 -0.000298069 -0.101049 -0.00445389 -0.00178545 0.296932 0.193339 -0.100608 0.394205 0.501577 0.00106421 -0.00645812 -0.100543 -0.298238 -0.401266 -0.502394 0.0983184 -0.40085 -0.398108 -0.100449 -0.400044 0.499374 -0.400919 -0.298332 -0.301693 -0.105121 0.20074 0.397314 -0.298705 -0.103596 0.300597 -0.0974192 -0.101339 -9.68363e-005 0.396932 -0.403133 -0.207122 0.201381 -0.100279 0.399088 0.398319 0.399106 0.297338 -0.00341337 0.0999036 0.298678 0.500783 0.10052 -0.00113838 0.498985 -0.500892 0.200107 -0.200631 -0.30121 -0.0995611 0.000130264 -0.401639 -0.302614 -0.39843 0.494777 -0.000551389 -0.104609 -0.405872 -0.201091 -0.00591082 -0.400718 -0.00269575 0.000257381 -0.301853 -0.200837 0.10034 -0.205967 
-0.205472 -0.000380826 0.293729 -0.500321 -0.198384 0.000815476 -0.102044 -0.401892 0.501804 0.399213 0.49782 0.199614 0.199683 0.001706 0.10181 -0.102063 0.00034296 -0.198701 -0.201171 -0.302771 -0.303715 -0.30258 -0.300608 -0.199008 0.292793 0.20082 0.399151 0.000375959 -0.199835 0.398646 0.400008 0.100477 -0.000617666 -0.00039267 -0.50128 0.398495 -0.00455276 -0.201737 -0.398704 -0.300537 -0.000942469 -0.202467 0.0969735 0.496479 0.399696 0.294825 0.00254782 0.500004 -0.0998515 -0.101274 -0.402411 -0.500639 -0.0993518 0.195819 -0.302833 -0.19999 -0.203071 -0.100274 -0.501023 -0.504454 -0.401806 -0.403067 -0.406667 -0.500618 0.0942294 -0.398413 -0.29893 0.493564 0.299471 0.101773 -0.401285 0.197607 0.498315 0.39915 -0.398108 0.299569 -0.500043 -0.200624 0.399101 0.401647 0.498312 -0.505126 0.100731 0.197321 -0.198693 -0.00362715 0.100609 0.00257812 -0.00131559 -9.13725e-005 -0.303115 0.396875 0.492877 0.201369 -0.00026401 -0.000945787 -0.101674 -0.300894 0.39736 -0.503392 0.299908 -0.301329 0.200794 -0.0994784 -0.301149 -0.00102368 0.0991158 -0.499887 0.199369 0.0988179 -0.199562 0.200136 -0.401649 -0.00259973 0.301555 -0.00525448 -0.000554005 -0.104598 0.494088 0.198893 -0.205868 0.0992769 -0.00270948 -0.499742 -0.00185909 -0.200841 -0.499669 0.494043 
-0.00547355 0.499619 -0.106252 -0.50033 0.101641 0.500813 -0.302055 -0.101809 0.301804 -0.000775073 0.49782 -0.400373 0.499684 0.501695 -0.498183 0.397944 0.500351 0.00131646 -0.401185 -0.502772 -0.00370199 0.497402 -0.000609019 -0.299021 -0.00721765 -0.0991474 -0.100863 -0.299602 0.100187 0.498654 -0.10005 -0.199522 0.399369 -0.400378 -0.401295 -0.101525 -0.504529 -0.501703 -0.498688 0.399428 -0.100951 0.0975346 -0.303038 -0.203545 -0.200299 -0.505182 -0.397433 0.50001 -0.499857 -0.0012901 -0.00240876 -0.000626743 0.300641 0.195791 -0.5028 2.18492e-005 0.396923 -0.00027082 -0.401015 0.395541 -0.401798 -0.403057 0.393354 0.399379 -0.505757 -0.398393 0.101078 0.493565 -0.400515 0.00179133 -0.401271 0.397596 0.3983 0.0991485 0.00189775 -0.100417 0.399949 -0.500613 0.0990912 -0.498352 -0.201683 0.494918 0.300739 -0.00269517 0.00131949 -0.203621 -0.399398 0.502571 0.0986648 0.199897 0.396879 -0.00312734 0.392861 -0.498625 -0.500271 -0.100974 -0.101659 -0.300903 -0.102632 0.496605 0.199903 -0.501314 -0.0992017 0.100521 0.0988484 0.29897 0.399107 0.000110639 -0.000634318 -0.101185 -0.39958 0.400134 -0.40165 -0.102596 -0.0984386 -0.505244 -0.000549962 -0.404631 0.494117 -0.101099 -0.405872 0.199276 -0.402707 0.000278351 -0.201883 0.0991639 -0.199651 0.494051 
0.09453 0.099616 0.493738 -0.000332504 -0.0983752 0.000786913 -0.302049 0.298168 0.00180901 0.399214 -0.402156 0.0996665 0.199696 0.401686 -0.498187 -0.502038 -0.39964 0.0013039 -0.501164 0.497261 0.39622 -0.0025743 0.0994159 0.200981 0.292817 -0.0991017 -0.000871374 -0.499599 0.400215 -0.00130389 -0.200028 0.000473959 0.499366 -0.500368 -0.501276 0.0984798 -0.504538 0.498317 0.201294 -0.400571 0.0990515 -0.502471 -0.403032 -0.503539 -0.000325937 0.294799 -0.29745 0.100013 0.500136 0.0987216 -0.502385 -0.000607661 0.500625 0.19579 0.197226 -1.30689e-005 0.196971 0.199752 -0.401012 -0.00448315 -0.301769 0.396953 0.393393 -0.000618526 -0.50575 0.501606 -0.498937 -0.00644657 0.199448 0.30178 -0.20124 0.0975677 0.498323 0.0991405 0.00188248 -0.500417 -5.08142e-005 -0.200629 -0.50091 0.401638 0.0983264 -0.105059 0.200724 0.197316 0.301322 0.0963618 -0.199422 0.102546 0.198687 0.0998463 -0.503121 0.296883 -0.507114 -0.298638 -0.400263 -0.300939 0.398344 -0.000901039 -0.00264696 -0.203394 -9.64365e-005 0.39872 0.200785 0.200507 -0.201132 -0.101035 -0.100875 0.300109 -0.300633 -0.501173 0.100406 0.200134 -0.201646 0.197396 0.00155355 -0.105187 -0.000550529 -0.204628 -0.305873 0.298885 -0.00583909 -0.400688 -0.502686 -0.199758 -0.00188543 -0.300833 0.40032 -0.00593907 
0.494533 -0.300387 0.29377 0.199667 0.00171842 -0.299209 -0.502036 0.198115 -0.198203 0.199161 -0.202153 0.499668 -0.200287 -0.298317 0.201803 -0.002039 0.300357 -0.198731 -0.301164 -0.502737 0.496266 0.297445 -0.500564 0.200943 -0.407199 0.500901 -0.20085 -0.499601 -0.299809 0.398694 -0.300046 0.100492 -0.200627 0.399607 -0.00133216 -0.201509 -0.00450738 -0.501702 -0.398716 -0.400559 -0.300924 0.397511 -0.503021 -0.00353469 -0.000338943 0.294754 -0.397479 0.100022 0.300128 -0.00124058 0.297649 0.299412 -0.499391 0.395852 -0.402784 -0.500023 -0.30304 0.0997737 -0.400973 0.0955069 -0.101716 -0.30301 -0.00658502 -0.300597 0.394267 -0.098413 -0.498948 0.393522 -0.500567 -0.298204 -0.401224 0.397541 0.298356 0.0991318 -0.398121 0.0995629 -0.300049 -0.500661 0.49909 -0.498386 -0.0016711 -0.50506 0.000733393 0.197306 0.401308 -0.00365534 -0.0994718 0.402513 0.498695 -0.500157 0.496886 0.296889 0.0928886 0.00135139 0.299721 -0.000962534 0.198364 -0.000900559 -0.502672 0.296597 -0.300099 0.198724 -0.399229 -0.199548 0.398868 0.198967 -0.00086701 0.400112 0.299368 0.298851 0.00045478 0.20011 -0.201625 0.297406 0.0015546 0.194868 -0.00054922 -0.404641 -0.405891 0.0988535 -0.405817 -0.300663 -0.102639 0.500239 -0.501845 -0.000815077 -0.199689 -0.405932 
-0.105498 -0.000362085 -0.506235 0.0997085 -0.39836 0.300778 -0.102056 0.0982174 -0.298235 0.499149 0.197849 -0.100277 -0.300289 -0.398329 0.0018413 -0.102015 0.000355958 -0.398754 -0.00111288 -0.402735 -0.403647 -0.202539 -0.200575 0.500934 -0.30717 0.200903 0.299148 0.000383656 0.300204 -0.501281 -0.200038 0.100512 -0.000631951 0.399601 0.29861 0.398449 -0.404494 -0.00165908 0.301288 -0.000582848 -0.200965 -0.102485 -0.00296576 0.0964076 0.299657 -0.505244 0.402491 0.300024 0.00012245 -0.101301 0.39767 -0.000597751 0.100626 -0.00420492 -0.00282849 0.499968 0.297008 -0.000257595 -0.10097 -0.204468 -0.101706 0.0969827 0.493418 -0.500617 0.194259 0.00156425 0.501046 0.193531 -0.10054 0.00181814 -0.00117734 -0.502512 -0.401673 0.499119 0.301866 -0.500426 -4.60765e-005 0.399338 -0.400897 0.00156963 0.498338 0.294956 -0.299253 -0.402691 0.301302 0.496316 0.200501 -0.497493 -0.201301 -0.300188 -0.403139 0.0968804 -0.00709173 0.00132014 0.399699 -0.000942421 -0.301638 -0.500921 -0.00274729 -0.103413 -0.300147 -0.00126001 0.300731 0.000453005 0.198877 -0.301036 -0.10084 0.30008 0.0993652 -0.301143 0.40042 0.000116293 -0.401627 0.397394 -0.498485 0.494858 -0.20055 -0.404586 0.394154 -0.501117 -0.00578661 0.199362 -0.502638 -0.299718 -0.301842 -0.000818392 0.400293 0.0940868 
-0.405471 -0.200339 0.0937438 0.299738 -0.0983502 0.200775 -0.102034 0.498232 -0.39823 0.0991179 -0.202152 -0.100303 -0.000266805 -0.498348 0.201853 -0.00198627 0.500351 0.401219 -0.20111 0.397301 -0.503642 0.29744 0.199418 0.400926 -0.20718 -0.399065 -0.000825285 0.40036 -0.399852 -0.501267 0.400027 0.000547706 -0.500601 0.0995642 0.398558 0.0984426 0.295509 0.398326 -0.198752 -0.100571 -0.000938847 0.197508 0.497063 0.396414 -0.500346 0.394745 0.502492 0.300037 0.400116 -0.00129163 -0.202308 -0.100548 0.500621 0.49581 0.497169 -0.300023 0.0969861 -0.000259362 -0.100971 0.39555 -0.30168 -0.203013 0.293417 0.199347 -0.505771 0.00155846 -0.498947 0.493488 0.399419 0.501827 -0.101155 -0.102524 -0.501672 0.499117 0.501866 -0.000424883 -0.300045 0.099367 -0.000877779 -0.298419 -0.401641 -0.505059 -0.499254 -0.00269702 0.00129131 -0.403703 0.400494 -0.397521 -0.101305 0.499785 -0.503127 0.396904 0.292921 -0.498684 0.199692 -0.10096 -0.401643 -0.100919 0.497245 -0.00346724 -0.00014695 -0.301255 -0.199271 -0.199541 -0.501115 -0.00102248 0.0991614 -0.399925 -0.300664 -0.301166 0.5004 9.70725e-005 -0.401633 -0.00261476 0.50149 -0.00510454 -0.400539 -0.404546 0.294109 0.398894 0.394233 0.39936 -0.102642 -0.199716 0.0982013 -0.000802415 0.400255 0.0940793 
0.394561 0.499684 0.0937458 0.299712 0.00161256 -0.299246 -0.302052 -0.401784 0.20181 0.0991239 -0.202162 0.299775 0.0997064 0.00166319 0.501909 -0.301958 -0.399629 -0.398756 0.498882 0.397314 -0.203679 -0.40251 0.499414 -0.499066 0.192946 0.400894 -0.100865 0.000410957 0.10016 -0.40126 0.499995 -0.199468 0.19943 0.299564 -0.101418 -0.00159212 0.0955049 0.398352 0.101247 0.499429 -0.400937 0.297511 -0.10292 0.196422 0.499626 0.194707 0.00248749 0.500021 0.000138942 -0.401293 0.297694 -0.200573 -0.499349 0.495793 0.0971332 0.299955 -0.303048 0.0996862 0.49904 0.095581 -0.401647 -0.20304 -0.506558 0.1993 0.494304 0.1016 -0.0989657 -0.506539 -0.400582 0.301806 -0.101126 -0.402468 -0.30173 0.299099 -0.298156 0.399602 0.199951 0.299361 -0.000877186 0.401599 0.0983371 -0.305034 -0.099217 0.397296 -0.298761 0.296294 -0.0994763 -0.0975098 -0.10133 0.399805 0.296918 -0.00305257 -0.207096 0.201328 -0.500325 -0.100937 -0.0016705 -0.000922882 -0.00271506 0.196564 -0.000137458 0.0987354 0.100708 -0.299521 0.0988809 0.499002 0.199151 0.000100316 -0.200665 0.298847 0.000418116 0.400102 -0.401646 -0.302594 -0.398494 -0.305103 0.199445 -0.204575 -0.505884 -0.201111 -0.105769 0.499339 -0.402668 0.500282 0.498164 0.29919 -0.399684 -0.205906 
0.494554 0.299682 -0.506274 0.399735 -0.398397 -0.499246 -0.302052 -0.301774 0.501808 0.499108 0.497838 -0.500233 -0.500317 0.00168273 -0.498052 0.198039 0.500374 0.00123782 0.298865 -0.202692 0.296358 0.197483 -0.100589 -0.099091 0.292966 0.000906547 0.299117 0.30045 -0.499778 -0.401239 -3.17959e-005 0.100572 0.199396 0.399571 -0.201403 0.198362 0.195562 -0.401597 -0.198718 0.0993696 0.499066 -0.502429 -0.202961 -0.103641 0.29961 -0.0052723 0.202536 0.300023 0.000142305 0.0986613 -0.00231271 0.299504 0.100634 0.0958149 -0.00283937 -2.80641e-006 0.296907 0.199687 0.099046 -0.204376 -0.0016016 0.0969657 0.0934551 -0.500712 0.294323 0.501649 0.101057 -0.506536 0.299427 0.0018419 -0.301109 -0.302457 -0.201734 0.199095 0.301856 -0.000386161 0.199951 -0.00064871 -0.100884 -0.0983671 -0.40167 0.49496 -0.199181 -0.00273419 -0.398756 -0.503689 -0.299479 0.502493 -0.00132647 -0.000198928 -0.203088 -0.00303562 0.192892 0.201374 -0.200369 0.39903 0.29834 0.299077 -0.102731 -0.50348 -0.000156802 -0.501263 -0.199294 0.500477 -0.501126 -0.100983 -0.300842 0.100081 0.199327 -0.10118 0.000391481 0.2001 -0.201616 -0.402596 0.00152211 -0.405121 -0.100544 -0.304595 -0.105889 -0.00112347 0.0942079 -0.40065 -0.402679 -0.0996878 0.398144 -0.100809 0.100292 -0.205866 
-0.105421 -0.400327 0.293782 0.199707 0.501629 0.000794924 -0.502062 -0.401826 0.401801 -0.100859 0.297815 -0.500258 -0.000306425 0.301683 0.501981 -0.501965 -0.19961 0.301261 0.398844 0.197265 0.396351 -0.102556 -0.400586 0.000901527 -0.00704077 -0.299108 -0.000851213 0.10046 0.400196 -0.301265 0.0999145 0.500563 -0.1006 0.199581 -0.301421 -0.30163 0.395578 -0.101594 0.301291 -0.500611 -0.300925 0.197569 -0.502958 -0.00363038 -0.100396 0.194753 0.102536 0.30002 0.000118801 0.398672 -0.00229037 -0.000503534 0.500617 -0.304184 -0.402824 -0.200036 -0.103063 -0.300327 -0.000957991 0.395598 -0.201584 -0.303032 -0.306561 -0.300687 -0.205733 -0.498348 0.501074 -0.206524 -0.300522 -0.498135 -0.101099 0.197551 0.298274 0.3991 0.0018473 -0.200384 -0.500048 -0.100665 0.0990848 0.401634 0.498315 -0.105041 -0.199181 -0.502732 0.301292 0.396326 0.200537 0.00251432 0.298687 -0.000177764 0.49693 0.296955 -0.307092 0.501416 -0.100375 0.199008 -0.401691 0.0990689 -0.202736 0.396491 0.499838 -0.101222 0.500697 -0.299514 0.198893 0.39902 -0.200831 7.10833e-005 -0.200669 0.298822 -0.0996364 5.97597e-005 -0.101607 0.0974117 -0.498494 0.49488 -0.100564 -0.504548 0.394089 -0.00111126 0.0942069 -0.000612918 -0.00265786 0.400306 -0.00187962 0.199185 0.100267 0.294111 
-0.505439 -0.000327421 0.493791 0.099689 -0.0983449 0.300811 -0.502064 -0.201804 0.201831 -0.100814 -0.302202 -0.0002594 -0.500293 0.00167579 0.00196134 -0.00197151 0.300411 -0.298713 -0.00113538 -0.0027576 0.096325 0.397483 0.499415 -0.0991052 0.492954 -0.499101 0.299134 0.100463 -0.499792 -0.201267 -0.200119 -0.199457 -0.500599 -0.500417 0.198613 0.0983713 0.295539 0.498428 0.00128445 -0.000624745 -0.100936 -0.102442 0.397013 0.0963758 -0.000394603 -0.00523987 -0.197424 0.500034 0.000133115 0.0986754 -0.302292 0.499501 -0.499373 -0.304236 0.297225 0.399981 -0.103049 -0.500298 -0.000996252 -0.304376 -0.301582 0.496956 -0.106533 -0.000679161 -0.205736 0.00165814 -0.498941 -0.00652804 -0.00050183 0.301884 -0.101114 -0.00245794 0.498271 0.399081 -0.398131 0.399608 -0.20005 -0.00073098 -0.300882 -0.29836 -0.301676 0.0949894 0.100788 0.0972833 0.201283 -0.10365 0.200547 0.302511 0.198693 0.0998545 -0.203064 -0.103064 -0.00710147 0.101381 -0.000376808 -0.301032 -0.00169576 0.199043 -0.102708 -0.403483 0.499842 0.398783 -0.399308 0.100495 0.198893 -0.500986 -0.300803 0.500093 -0.400649 0.0988261 -0.199638 5.23058e-005 -0.101608 0.397405 0.501525 -0.00514863 0.499439 -0.304566 -0.00593565 -0.501142 -0.305819 0.499394 -0.302681 -0.299708 0.198099 -0.000818747 -0.0997396 0.294117 
-0.00543906 -0.100301 -0.106204 -0.100345 0.201661 0.500814 -0.50205 -0.301819 0.301838 -0.200806 0.0977853 0.19974 0.19971 -0.0983138 0.401979 -0.301972 -0.0996057 -0.298693 0.0988294 -0.0027721 -0.403686 -0.302577 0.0993913 0.200907 -0.206976 0.500871 -0.500842 0.40046 0.00019323 -0.00128522 -0.500101 -0.399432 0.19941 -0.100419 0.298601 -0.401668 0.495525 0.0984316 0.101289 -0.2006 0.199068 -0.00242697 0.397006 -0.003645 -0.000402508 -0.405249 0.0025686 0.100035 0.200123 -0.00135313 -0.302304 -0.200511 0.100603 -0.404245 0.49725 -0.400039 0.196967 -0.000297918 0.198987 0.495662 -0.301679 -0.403065 0.393487 0.199301 0.494278 -0.19834 0.501044 -0.506484 -0.000517105 0.00190611 -0.301115 0.0975972 0.198208 -0.000956672 0.00185267 0.199602 -0.30005 0.099164 -0.000865887 0.401648 -0.00171236 0.294999 0.100788 -0.102749 0.301279 -0.00362676 -0.299486 0.202479 0.498717 -0.100151 0.396941 -0.203095 -0.00708786 0.201351 0.0996337 -0.101086 0.0983167 0.399038 0.197297 0.0965385 0.399841 -0.00118604 0.100703 0.200542 -0.201133 -0.00100044 0.499237 -0.399951 0.499362 -0.50118 -0.19965 0.400033 -0.101615 0.49738 0.401519 0.0948445 -0.500571 -0.304536 -0.305967 0.498863 0.494148 0.39937 -0.302695 0.100326 0.398116 0.299168 0.500223 -0.205865 
0.194557 0.499685 0.493791 -0.300329 0.0016236 0.000813577 -0.00206371 0.398241 -0.198173 -0.400823 0.197763 -0.000235039 0.29971 0.00170319 0.201989 0.198033 0.400401 0.301293 0.298826 0.397235 -0.50367 -0.402571 0.399404 0.200918 -0.306993 0.400879 0.399154 0.400463 -0.199792 0.498723 -0.300111 0.500571 0.499405 -0.400447 0.398587 0.298324 -0.00447954 -0.00153785 0.0012849 -0.400603 -0.400944 -0.302417 -0.503 0.0963658 -0.200401 -0.0052873 -0.497443 0.100026 0.200124 -0.10135 -0.00230802 -0.400493 0.500611 -0.404222 -0.102766 -3.37376e-005 -0.203027 0.499706 0.298982 -0.00433334 0.498331 -0.203054 -0.00652406 -0.500701 0.0942731 0.501642 0.101047 -0.106502 -0.100525 0.101862 -0.50113 0.197618 0.198193 0.199018 0.201854 -0.000401645 0.09995 0.199154 -0.000875246 -0.498342 -0.101702 -0.505019 0.200786 -0.102765 0.00130521 0.496399 0.000512849 -0.397535 -0.201307 -0.100112 -0.30306 -0.403097 0.492865 0.401357 0.299646 0.398918 0.498308 -0.300956 0.497313 -0.103409 -0.000186843 -0.00122632 0.000702681 0.000560627 0.298895 -0.500982 0.199228 -0.499933 0.499355 0.198851 0.100373 4.92299e-005 -0.101618 -0.002631 -0.198463 -0.305195 -0.300561 -0.10451 0.0940385 0.298819 -0.105829 -0.10063 0.297287 -0.199694 0.298074 0.299197 -0.499705 -0.405879 
